問い合わせID,受付日時,担当者ID,顧客ID,問い合わせ種別ID,チャネル,待ち時間(秒),処理時間_AHT(秒),保留時間(秒),後処理時間_ACW(秒),一次解決,顧客満足度,完了区分
CALL0001,2026/07/05 10:56,OP006,CUST015,Q03,チャット,133,291,88,113,×,2,転送
CALL0002,2026/07/10 11:59,OP002,CUST037,Q01,メール,173,529,67,36,×,3,完了
CALL0003,2026/07/09 03:32,OP002,CUST068,Q04,電話,141,284,22,58,×,2,転送
CALL0004,2026/07/09 05:32,OP008,CUST044,Q04,電話,84,383,21,68,○,3,完了
CALL0005,2026/07/05 13:32,OP008,CUST056,Q05,電話,132,381,20,109,○,1,転送
CALL0006,2026/07/08 01:21,OP005,CUST028,Q05,電話,60,501,55,38,×,3,転送
CALL0007,2026/07/03 05:54,OP002,CUST038,Q05,電話,46,519,25,21,○,4,放棄
CALL0008,2026/07/04 05:31,OP008,CUST071,Q01,電話,33,452,67,83,○,2,放棄
CALL0009,2026/07/07 01:18,OP006,CUST069,Q05,電話,34,549,76,87,○,5,完了
CALL0010,2026/07/14 22:18,OP007,CUST012,Q04,電話,89,586,48,57,×,4,転送
CALL0011,2026/07/11 19:28,OP006,CUST018,Q02,電話,60,573,84,70,×,1,完了
CALL0012,2026/07/02 17:14,OP005,CUST082,Q03,チャット,167,429,90,45,○,1,完了
CALL0013,2026/07/06 01:58,OP002,CUST082,Q02,メール,90,567,1,101,○,3,完了
CALL0014,2026/07/05 19:30,OP003,CUST116,Q05,メール,28,598,7,82,×,4,完了
CALL0015,2026/07/03 04:58,OP005,CUST095,Q04,チャット,20,458,2,77,×,1,放棄
CALL0016,2026/07/10 06:14,OP003,CUST059,Q03,メール,176,526,35,53,×,3,転送
CALL0017,2026/07/06 10:15,OP001 ,CUST038,Q05,メール,150,238,18,62,×,3,転送
CALL0018,2026/07/12 16:18,OP007,CUST002,Q01,電話,12,307,30,53,○,5,転送
CALL0019,2026/07/14 02:02,OP004,CUST035,Q01,チャット,145,556,78,106,×,5,放棄
CALL0020,2026/07/11 15:54,OP002,CUST025,Q03,メール,153,279,86,64,×,1,完了
CALL0021,2026/07/08 09:57,OP002,CUST111,Q04,メール,90,600,7,104,×,4,完了
CALL0022,2026/07/14 04:28,OP004,CUST018,Q04,メール,15,554,5,53,○,2,完了
CALL0023,2026/07/10 01:28,OP003,CUST102,Q03,メール,110,478,25,53,○,5,転送
CALL0024,2026/07/01 16:58,OP002,CUST047,Q02,チャット,166,266,67,76,○,2,転送
CALL0025,2026/07/13 09:29,OP002,CUST009,Q01,メール,125,494,64,21,○,1,完了
CALL0026,2026/07/04 22:00,OP007,CUST065,Q04,メール,143,575,7,108,×,1,完了
CALL0027,2026/07/12 12:22,OP002,CUST100,Q01,チャット,31,269,89,39,○,2,完了
CALL0028,2026/07/07 06:48,OP006,CUST015,Q04,チャット,38,412,22,43,×,2,転送
CALL0029,2026/07/08 23:26,OP006,CUST011,Q02,電話,173,574,88,85,×,5,放棄
